==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1438 milliseconds 
Size of the rewriting (queries):     960
Size of the rewriting (symbols):     111092
789: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X4) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
790: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X4) ^ belongsToCompany(X3,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
791: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X4) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
792: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
793: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
794: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
795: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
796: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
797: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2)
798: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
799: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
800: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
801: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
802: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
803: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
804: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
805: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
806: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
807: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
808: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
809: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2)
810: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
811: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
812: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
813: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
814: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
815: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
816: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
817: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
818: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
819: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2)
820: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
821: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
822: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
823: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
824: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
825: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
826: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X4) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
827: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X4) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
828: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
829: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
830: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
831: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
832: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
833: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
834: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
835: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
836: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
837: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
838: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
839: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
840: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
841: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2)
842: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
843: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
844: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
845: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
846: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
847: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
848: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
849: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2)
850: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
851: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
852: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
853: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
854: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
855: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
856: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
857: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2)
858: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
859: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
860: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
861: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
862: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
863: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
864: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
865: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
866: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
867: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
868: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
869: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
870: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
871: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
872: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
873: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
874: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
875: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
876: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
877: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
878: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
879: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
880: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
881: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
882: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
883: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
884: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
885: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
886: Q(X0,X1,X2)  <-  belongsToCompany(X1,X4) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
887: Q(X0,X1,X2)  <-  belongsToCompany(X1,X4) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
888: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
889: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
890: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
891: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
892: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X5,X2)
893: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
894: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
895: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
896: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
897: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
898: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
899: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
900: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
901: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
902: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
903: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
904: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X5,X2)
905: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
906: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
907: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
908: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
909: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
910: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
911: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
912: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
913: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
914: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X5,X2)
915: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
916: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
917: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
918: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
919: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
920: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
921: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
922: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X4) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
923: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X0,X4) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
924: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
925: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
926: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
927: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
928: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
929: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
930: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
931: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
932: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
933: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
934: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
935: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
936: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X5,X2)
937: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
938: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
