==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
807: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
808: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
809: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
810: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
811: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
812: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
813: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
814: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
815: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
816: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
817: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
818: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
819: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
820: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
821: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X5,X3)
822: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
823: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
824: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
825: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
826: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
827: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
828: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
829: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
830: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
831: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
832: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
833: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
834: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
835: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
836: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
837: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
838: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
839: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
840: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
841: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
842: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
843: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
844: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
845: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
846: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
847: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
848: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
849: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X5,X3)
850: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
851: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
852: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
853: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
854: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
855: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
856: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
857: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X5,X3)
858: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
859: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
860: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
861: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
862: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
863: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
864: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
865: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
866: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X4,X3) ^ isTradedIn(X0,X6)
867: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X4,X3) ^ listsStock(X6,X0)
868: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
869: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
870: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
871: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X4) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
872: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
873: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
874: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
875: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
876: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X4,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
877: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
878: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
879: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
880: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
881: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
882: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
883: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
884: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
885: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
886: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
887: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
888: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
889: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
890: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
891: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
892: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
893: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
894: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
895: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
896: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
897: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
898: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
899: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
900: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3)
901: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
902: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
903: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
904: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
905: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
906: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
907: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
908: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
909: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
910: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
911: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
912: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
913: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
914: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
915: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
916: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
917: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
918: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
919: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
920: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
921: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
922: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
923: Q(X0,X1,X2,X3)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
