==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
1097: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
1098: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1099: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1100: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X1,X2)
1101: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X1,X2)
1102: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ edge(X1,X2)
1103: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX2(X3,X4)
1104: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
1105: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
1106: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
1107: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
1108: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
1109: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
1110: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
1111: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
1112: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX2(X4,X2)
1113: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
1114: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
1115: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
1116: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
1117: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
1118: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
1119: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X2)
1120: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X2)
1121: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X2)
1122: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X3,X4)
1123: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
1124: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
1125: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
1126: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
1127: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
1128: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
1129: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X2)
1130: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
1131: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
1132: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
1133: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
1134: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
1135: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
1136: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
1137: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
1138: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
1139: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
1140: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
1141: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
1142: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
1143: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
1144: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
1145: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3)
1146: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
1147: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
1148: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
1149: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
1150: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
1151: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
1152: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
1153: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1154: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
1155: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
1156: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
1157: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
1158: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
1159: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
1160: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
1161: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
1162: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
1163: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
1164: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1165: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
1166: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1167: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
1168: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1169: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
1170: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
1171: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
1172: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1173: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1174: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
1175: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
1176: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX2(X4,X3)
1177: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
1178: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
1179: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
1180: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
1181: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
1182: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
1183: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X3,X4)
1184: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
1185: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
1186: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
1187: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
1188: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
1189: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
1190: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
1191: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X2)
1192: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X3)
1193: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
1194: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
1195: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
1196: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
1197: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
1198: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
1199: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
1200: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
1201: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
1202: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
1203: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
1204: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
1205: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
1206: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
1207: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
1208: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
1209: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1210: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
1211: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
1212: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
1213: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
1214: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
1215: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
1216: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
1217: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1218: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
1219: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1220: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
1221: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1222: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
1223: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
1224: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
1225: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1226: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1227: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
1228: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
1229: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X3)
1230: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
1231: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
1232: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
1233: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
1234: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
1235: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
1236: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
1237: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
1238: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
1239: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
1240: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
1241: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
1242: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1243: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
1244: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1245: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
1246: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
1247: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1248: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
1249: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
1250: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1251: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
1252: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
1253: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1254: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1255: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X2)
1256: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX1(X4,X2)
1257: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX2(X4,X2)
1258: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX3(X4,X2)
1259: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X2)
1260: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ AUX2(X3,X4)
1261: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ AUX3(X3,X4)
1262: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ edge(X3,X4)
1263: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
1264: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X2)
1265: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
1266: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
1267: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
1268: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
1269: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
1270: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
1271: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
1272: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
1273: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
1274: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1275: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X0,X1)
1276: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X0,X1)
1277: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ edge(X0,X1)
1278: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX2(X3,X4)
1279: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X3,X4)
1280: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X3)
1281: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path1(X3)
1282: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path2(X3)
1283: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path3(X3)
1284: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path4(X3)
1285: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path5(X3)
1286: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ edge(X3,X4)
1287: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ AUX2(X4,X1)
1288: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ AUX3(X4,X1)
1289: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ edge(X4,X1)
1290: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X0,X1)
1291: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1)
1292: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
1293: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ edge(X0,X4)
1294: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X1)
1295: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X0,X1)
1296: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X0,X1)
1297: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4)
1298: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
1299: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
1300: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
1301: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
1302: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
1303: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
1304: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
1305: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
1306: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
1307: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
1308: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
1309: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
1310: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
1311: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
1312: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
1313: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
1314: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
1315: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
1316: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
1317: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
1318: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X3)
