==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
2361: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2362: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0)
2363: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0) ^ edge(X2,X3)
2364: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
2365: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0) ^ edge(X2,X3)
2366: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1)
2367: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1) ^ edge(X2,X3)
2368: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X3) ^ edge(X3,X0)
2369: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
2370: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0) ^ edge(X1,X3)
2371: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1)
2372: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1) ^ edge(X2,X3)
2373: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2)
2374: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2) ^ edge(X2,X3)
2375: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X0)
2376: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X1)
2377: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X2)
2378: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X3)
2379: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
2380: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X0,X2)
2381: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ AUX3(X1,X3)
2382: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X1)
2383: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path1(X1)
2384: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path2(X1)
2385: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path3(X1)
2386: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path4(X1)
2387: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path5(X1)
2388: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ edge(X1,X3)
2389: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
2390: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X3) ^ edge(X3,X2)
2391: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ AUX2(X1,X3)
2392: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
2393: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ edge(X1,X3)
2394: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X0,X2)
2395: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X0)
2396: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
2397: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path1(X1)
2398: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path2(X1)
2399: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path3(X1)
2400: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path4(X1)
2401: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path5(X1)
2402: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ edge(X1,X3)
2403: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ AUX3(X1,X2)
2404: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ edge(X1,X2)
2405: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ edge(X3,X2)
2406: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X1) ^ edge(X1,X2)
2407: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
2408: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X2) ^ edge(X1,X3)
2409: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path1(X1) ^ edge(X1,X2)
2410: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path2(X1) ^ edge(X1,X2)
2411: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path3(X1) ^ edge(X1,X2)
2412: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path4(X1) ^ edge(X1,X2)
2413: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path5(X1) ^ edge(X1,X2)
2414: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X0,X2)
2415: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X0)
2416: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
2417: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2) ^ edge(X1,X3)
2418: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X3) ^ edge(X3,X2)
2419: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X2)
2420: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X0) ^ AUX3(X1,X3)
2421: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X0) ^ edge(X1,X3)
2422: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
2423: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X2) ^ edge(X1,X3)
2424: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X0)
2425: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
2426: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X1)
2427: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
2428: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path1(X2)
2429: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path2(X2)
2430: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path3(X2)
2431: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path4(X2)
2432: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path5(X2)
2433: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
2434: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ AUX3(X3,X2)
2435: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ edge(X3,X0)
2436: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ edge(X3,X2)
2437: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2438: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X0) ^ AUX3(X1,X3)
2439: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X0) ^ edge(X1,X3)
2440: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X2) ^ edge(X1,X2)
2441: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X2) ^ edge(X1,X3)
2442: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path1(X2) ^ edge(X1,X2)
2443: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path2(X2) ^ edge(X1,X2)
2444: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path3(X2) ^ edge(X1,X2)
2445: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path4(X2) ^ edge(X1,X2)
2446: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path5(X2) ^ edge(X1,X2)
2447: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X0,X0)
2448: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
2449: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X1)
2450: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2)
2451: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2) ^ edge(X2,X3)
2452: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X3) ^ edge(X3,X0)
2453: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X3) ^ edge(X3,X2)
2454: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2)
2455: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
2456: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2457: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path1(X2)
2458: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path2(X2)
2459: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path3(X2)
2460: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path4(X2)
2461: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path5(X2)
2462: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ edge(X2,X3)
2463: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
2464: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X3) ^ edge(X3,X2)
2465: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX2(X1,X3)
2466: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
2467: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ edge(X1,X3)
2468: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2)
2469: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path1(X2)
2470: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path2(X2)
2471: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path3(X2)
2472: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path4(X2)
2473: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path5(X2)
2474: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ edge(X2,X3)
2475: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X3) ^ edge(X3,X2)
2476: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2477: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X2,X3) ^ edge(X1,X2)
2478: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X2)
2479: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
2480: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ edge(X1,X2)
2481: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ edge(X1,X3)
2482: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ Path1(X2) ^ edge(X1,X2)
2483: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ Path2(X2) ^ edge(X1,X2)
2484: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ Path3(X2) ^ edge(X1,X2)
2485: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ Path4(X2) ^ edge(X1,X2)
2486: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ Path5(X2) ^ edge(X1,X2)
2487: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2)
2488: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2) ^ edge(X2,X3)
2489: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X3) ^ edge(X3,X2)
2490: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
2491: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ AUX3(X1,X3)
2492: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ edge(X1,X2)
2493: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ edge(X1,X3)
2494: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
2495: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
2496: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
2497: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
2498: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
2499: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
2500: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X0)
2501: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2502: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X3)
2503: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
2504: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path1(X4)
2505: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path2(X4)
2506: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path3(X4)
2507: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path4(X4)
2508: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path5(X4)
2509: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X4,X5)
2510: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
2511: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ AUX3(X3,X4)
2512: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
2513: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ edge(X3,X4)
2514: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ edge(X3,X5)
2515: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path1(X4) ^ edge(X3,X4)
2516: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
2517: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X4) ^ edge(X3,X4)
2518: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
2519: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X4) ^ edge(X3,X4)
2520: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
2521: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X4) ^ edge(X3,X4)
2522: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
2523: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X4) ^ edge(X3,X4)
2524: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X0,X0)
2525: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X1,X0)
2526: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X1,X1)
2527: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X2,X2)
2528: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X0)
2529: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X2)
2530: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X3)
2531: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
2532: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
2533: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX2(X1,X0)
2534: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X0,X0)
2535: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X1,X0)
2536: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X1,X1)
2537: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
2538: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X3,X3)
2539: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X0,X0)
2540: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X1,X0)
2541: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X1,X1)
2542: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X3,X2)
2543: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X3,X3)
2544: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X3,X5) ^ AUX3(X4,X2)
2545: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X3,X5) ^ edge(X4,X2)
2546: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
2547: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path1(X3)
2548: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path2(X3)
2549: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path3(X3)
2550: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path4(X3)
2551: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path5(X3)
2552: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ edge(X3,X5)
2553: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
2554: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X5) ^ edge(X5,X2)
2555: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
2556: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X2) ^ AUX3(X4,X5)
2557: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X2) ^ edge(X4,X5)
2558: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X2)
2559: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X5)
2560: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ edge(X4,X2)
2561: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
2562: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path1(X3) ^ edge(X4,X2)
2563: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path2(X3) ^ edge(X4,X2)
2564: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path3(X3) ^ edge(X4,X2)
2565: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path4(X3) ^ edge(X4,X2)
2566: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path5(X3) ^ edge(X4,X2)
2567: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
2568: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2) ^ edge(X3,X5)
2569: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
2570: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
2571: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
