==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
2666: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5)
2667: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5)
2668: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X5,X4)
2669: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X4)
2670: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X4)
2671: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X4)
2672: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X4)
2673: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X4)
2674: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X4,X5)
2675: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X5) ^ AUX2(X5,X3)
2676: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X5) ^ AUX3(X5,X3)
2677: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X5) ^ edge(X5,X3)
2678: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X4,X5) ^ AUX3(X2,X3)
2679: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X4,X5) ^ edge(X2,X3)
2680: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X5,X3) ^ AUX3(X2,X5)
2681: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X5,X3) ^ edge(X2,X5)
2682: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X5,X4) ^ AUX2(X2,X3)
2683: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X5,X4) ^ AUX3(X2,X3)
2684: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X5,X4) ^ edge(X2,X3)
2685: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X5)
2686: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X4)
2687: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X4)
2688: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X4)
2689: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X4)
2690: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X4)
2691: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X4,X5)
2692: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X5) ^ AUX3(X5,X3)
2693: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X5) ^ edge(X5,X3)
2694: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X4,X5) ^ edge(X2,X3)
2695: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X5,X3) ^ edge(X2,X5)
2696: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X5,X4) ^ AUX3(X2,X3)
2697: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X5,X4) ^ edge(X2,X3)
2698: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ Path1(X4) ^ edge(X2,X3)
2699: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ Path2(X4) ^ edge(X2,X3)
2700: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ Path3(X4) ^ edge(X2,X3)
2701: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ Path4(X4) ^ edge(X2,X3)
2702: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ Path5(X4) ^ edge(X2,X3)
2703: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ edge(X2,X3) ^ edge(X4,X5)
2704: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
2705: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X4,X5) ^ AUX1(X5,X2)
2706: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X4,X5) ^ AUX2(X5,X2)
2707: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X4,X5) ^ AUX3(X5,X2)
2708: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X4,X5) ^ edge(X5,X2)
2709: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X5,X2) ^ AUX2(X4,X5)
2710: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X5,X2) ^ AUX3(X4,X5)
2711: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X5,X2) ^ edge(X4,X5)
2712: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ AUX2(X5,X2)
2713: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X2)
2714: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ edge(X5,X2)
2715: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ AUX3(X4,X5)
2716: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ edge(X4,X5)
2717: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X5,X2)
2718: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X5) ^ edge(X5,X2)
2719: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X5,X2) ^ edge(X4,X5)
2720: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
2721: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X2,X3) ^ AUX2(X5,X1)
2722: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X2,X3) ^ AUX3(X5,X1)
2723: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X2,X3) ^ edge(X5,X1)
2724: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X4,X2) ^ AUX2(X5,X3)
2725: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X4,X2) ^ AUX3(X5,X3)
2726: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X4,X2) ^ edge(X5,X3)
2727: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X1) ^ AUX1(X2,X3)
2728: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X1) ^ AUX2(X2,X3)
2729: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X1) ^ AUX3(X2,X3)
2730: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X1) ^ edge(X2,X3)
2731: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X3) ^ AUX1(X4,X2)
2732: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X3) ^ AUX2(X4,X2)
2733: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X3) ^ AUX3(X4,X2)
2734: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X3) ^ edge(X4,X2)
2735: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X2,X3) ^ AUX3(X5,X1)
2736: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X2,X3) ^ edge(X5,X1)
2737: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X2) ^ AUX3(X5,X3)
2738: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X2) ^ edge(X5,X3)
2739: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X1) ^ AUX2(X2,X3)
2740: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X1) ^ AUX3(X2,X3)
2741: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X1) ^ edge(X2,X3)
2742: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X3) ^ AUX2(X4,X2)
2743: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X3) ^ AUX3(X4,X2)
2744: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X3) ^ edge(X4,X2)
2745: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X2,X3) ^ edge(X5,X1)
2746: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X4,X2) ^ edge(X5,X3)
2747: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X5,X1) ^ AUX3(X2,X3)
2748: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X5,X1) ^ edge(X2,X3)
2749: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X5,X3) ^ AUX3(X4,X2)
2750: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X5,X3) ^ edge(X4,X2)
2751: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
2752: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
2753: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX1(X4,X5) ^ AUX2(X0,X1)
2754: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX1(X4,X5) ^ AUX3(X0,X1)
2755: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX1(X4,X5) ^ edge(X0,X1)
2756: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX2(X4,X5)
2757: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X5)
2758: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X5,X4)
2759: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path1(X4)
2760: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path2(X4)
2761: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path3(X4)
2762: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path4(X4)
2763: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path5(X4)
2764: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ edge(X4,X5)
2765: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X5) ^ AUX2(X5,X1)
2766: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X5) ^ AUX3(X5,X1)
2767: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X5) ^ edge(X5,X1)
2768: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X0,X1)
2769: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ edge(X0,X1)
2770: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X5,X1) ^ AUX3(X0,X5)
2771: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X5,X1) ^ edge(X0,X5)
2772: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X5,X4) ^ AUX2(X0,X1)
2773: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X5,X4) ^ AUX3(X0,X1)
2774: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X5,X4) ^ edge(X0,X1)
2775: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X4,X5)
2776: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path1(X4)
2777: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path2(X4)
2778: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path3(X4)
2779: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path4(X4)
2780: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path5(X4)
2781: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ edge(X4,X5)
2782: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X5) ^ AUX3(X5,X1)
2783: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X5) ^ edge(X5,X1)
2784: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1)
2785: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X5,X1) ^ edge(X0,X5)
2786: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X5,X4) ^ AUX3(X0,X1)
2787: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X5,X4) ^ edge(X0,X1)
2788: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path1(X4) ^ edge(X0,X1)
2789: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path2(X4) ^ edge(X0,X1)
2790: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path3(X4) ^ edge(X0,X1)
2791: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path4(X4) ^ edge(X0,X1)
2792: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ Path5(X4) ^ edge(X0,X1)
2793: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ edge(X0,X1) ^ edge(X4,X5)
2794: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ edge(X0,X5) ^ edge(X5,X1)
2795: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX1(X5,X3) ^ AUX2(X0,X1)
2796: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX1(X5,X3) ^ AUX3(X0,X1)
2797: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX1(X5,X3) ^ edge(X0,X1)
2798: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX2(X0,X1) ^ AUX2(X5,X3)
2799: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX2(X0,X1) ^ AUX3(X5,X3)
2800: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX2(X0,X1) ^ edge(X5,X3)
2801: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX2(X5,X3) ^ AUX3(X0,X1)
2802: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX2(X5,X3) ^ edge(X0,X1)
2803: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX3(X0,X1) ^ AUX3(X5,X3)
2804: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX3(X0,X1) ^ edge(X5,X3)
2805: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ AUX3(X5,X3) ^ edge(X0,X1)
2806: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X5) ^ edge(X0,X1) ^ edge(X5,X3)
2807: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X5) ^ AUX2(X5,X3)
2808: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X5) ^ AUX3(X5,X3)
2809: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X5) ^ edge(X5,X3)
2810: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X5,X3) ^ AUX3(X0,X5)
2811: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X5,X3) ^ edge(X0,X5)
2812: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X0,X5) ^ AUX3(X5,X3)
2813: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X0,X5) ^ edge(X5,X3)
2814: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X5,X3) ^ edge(X0,X5)
2815: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ edge(X0,X5) ^ edge(X5,X3)
2816: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX1(X5,X2) ^ AUX2(X0,X3)
2817: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX1(X5,X2) ^ AUX3(X0,X3)
2818: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX1(X5,X2) ^ edge(X0,X3)
2819: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X0,X1) ^ AUX2(X2,X3)
2820: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
2821: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X0,X1) ^ edge(X2,X3)
2822: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X0,X3) ^ AUX2(X5,X2)
2823: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X0,X3) ^ AUX3(X5,X2)
2824: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X0,X3) ^ edge(X5,X2)
2825: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
2826: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X2,X3) ^ edge(X0,X1)
2827: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X5,X2) ^ AUX3(X0,X3)
2828: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X5,X2) ^ edge(X0,X3)
2829: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
2830: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X0,X1) ^ edge(X2,X3)
2831: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X0,X3) ^ AUX3(X5,X2)
2832: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X0,X3) ^ edge(X5,X2)
2833: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X2,X3) ^ edge(X0,X1)
2834: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X5,X2) ^ edge(X0,X3)
2835: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ edge(X0,X1) ^ edge(X2,X3)
2836: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X5) ^ edge(X0,X3) ^ edge(X5,X2)
2837: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X1) ^ AUX1(X2,X3) ^ AUX2(X0,X5)
2838: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X1) ^ AUX1(X2,X3) ^ AUX3(X0,X5)
2839: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X1) ^ AUX1(X2,X3) ^ edge(X0,X5)
