==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
1780: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X1,X2)
1781: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X2,X1)
1782: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ headOf(X2,X1)
1783: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X1,X2)
1784: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X2,X1)
1785: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1)
1786: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ member(X1,X2)
1787: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ memberOf(X2,X1)
1788: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ orgPublication(X1,X2)
1789: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1)
1790: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ worksFor(X2,X1)
1791: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0)
1792: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ Organization(X1)
1793: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ Program(X1)
1794: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ University(X1)
1795: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ affiliateOf(X1,X2)
1796: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2)
1797: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1)
1798: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1)
1799: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1)
1800: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X2)
1801: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X1,X2)
1802: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X2,X1)
1803: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ headOf(X2,X1)
1804: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X1,X2)
1805: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X2,X1)
1806: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ mastersDegreeFrom(X2,X1)
1807: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ member(X1,X2)
1808: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ memberOf(X2,X1)
1809: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ orgPublication(X1,X2)
1810: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ undergraduateDegreeFrom(X2,X1)
1811: Q(X0,X1)  <-  AUX1(X0,X1) ^ Lecturer(X0) ^ worksFor(X2,X1)
1812: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1)
1813: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ Person(X0)
1814: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ PostDoc(X0)
1815: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ Professor(X0)
1816: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ ResearchAssistant(X0)
1817: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ Student(X0)
1818: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ SystemsStaff(X0)
1819: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ UndergraduateStudent(X0)
1820: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ VisitingProfessor(X0)
1821: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ advisor(X0,X2)
1822: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ advisor(X2,X0)
1823: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ affiliateOf(X2,X0)
1824: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ degreeFrom(X0,X2)
1825: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ doctoralDegreeFrom(X0,X2)
1826: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ hasAlumnus(X2,X0)
1827: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ hasExamRecord(X0,X2)
1828: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ headOf(X0,X2)
1829: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ mastersDegreeFrom(X0,X2)
1830: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ member(X2,X0)
1831: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ memberOf(X0,X2)
1832: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ publicationAuthor(X2,X0)
1833: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ teacherOf(X0,X2)
1834: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ tenured(X0,X2)
1835: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ undergraduateDegreeFrom(X0,X2)
1836: Q(X0,X1)  <-  AUX1(X0,X1) ^ Organization(X1) ^ worksFor(X0,X2)
1837: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0)
1838: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ Program(X1)
1839: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ University(X1)
1840: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ affiliateOf(X1,X2)
1841: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ affiliatedOrganizationOf(X1,X2)
1842: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ affiliatedOrganizationOf(X2,X1)
1843: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ degreeFrom(X2,X1)
1844: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ doctoralDegreeFrom(X2,X1)
1845: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ hasAlumnus(X1,X2)
1846: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ hasFaculty(X1,X2)
1847: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ hasFaculty(X2,X1)
1848: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ headOf(X2,X1)
1849: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ isPartOfUniversity(X1,X2)
1850: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ isPartOfUniversity(X2,X1)
1851: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ mastersDegreeFrom(X2,X1)
1852: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ member(X1,X2)
1853: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ memberOf(X2,X1)
1854: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ orgPublication(X1,X2)
1855: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ undergraduateDegreeFrom(X2,X1)
1856: Q(X0,X1)  <-  AUX1(X0,X1) ^ Person(X0) ^ worksFor(X2,X1)
1857: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0)
1858: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ Program(X1)
1859: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ University(X1)
1860: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ affiliateOf(X1,X2)
1861: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ affiliatedOrganizationOf(X1,X2)
1862: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ affiliatedOrganizationOf(X2,X1)
1863: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ degreeFrom(X2,X1)
1864: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ doctoralDegreeFrom(X2,X1)
1865: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ hasAlumnus(X1,X2)
1866: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ hasFaculty(X1,X2)
1867: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ hasFaculty(X2,X1)
1868: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ headOf(X2,X1)
1869: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ isPartOfUniversity(X1,X2)
1870: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ isPartOfUniversity(X2,X1)
1871: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ mastersDegreeFrom(X2,X1)
1872: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ member(X1,X2)
1873: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ memberOf(X2,X1)
1874: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ orgPublication(X1,X2)
1875: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ undergraduateDegreeFrom(X2,X1)
1876: Q(X0,X1)  <-  AUX1(X0,X1) ^ PostDoc(X0) ^ worksFor(X2,X1)
1877: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0)
1878: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ Program(X1)
1879: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ University(X1)
1880: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ affiliateOf(X1,X2)
1881: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ affiliatedOrganizationOf(X1,X2)
1882: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ affiliatedOrganizationOf(X2,X1)
1883: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ degreeFrom(X2,X1)
1884: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ doctoralDegreeFrom(X2,X1)
1885: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ hasAlumnus(X1,X2)
1886: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ hasFaculty(X1,X2)
1887: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ hasFaculty(X2,X1)
1888: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ headOf(X2,X1)
1889: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ isPartOfUniversity(X1,X2)
1890: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ isPartOfUniversity(X2,X1)
1891: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ mastersDegreeFrom(X2,X1)
1892: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ member(X1,X2)
1893: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ memberOf(X2,X1)
1894: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ orgPublication(X1,X2)
1895: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ undergraduateDegreeFrom(X2,X1)
1896: Q(X0,X1)  <-  AUX1(X0,X1) ^ Professor(X0) ^ worksFor(X2,X1)
1897: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1)
1898: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ ResearchAssistant(X0)
1899: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ Student(X0)
1900: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ SystemsStaff(X0)
1901: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ UndergraduateStudent(X0)
1902: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ VisitingProfessor(X0)
1903: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ advisor(X0,X2)
1904: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ advisor(X2,X0)
1905: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ affiliateOf(X2,X0)
1906: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ degreeFrom(X0,X2)
1907: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ doctoralDegreeFrom(X0,X2)
1908: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ hasAlumnus(X2,X0)
1909: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ hasExamRecord(X0,X2)
1910: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ headOf(X0,X2)
1911: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ mastersDegreeFrom(X0,X2)
1912: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ member(X2,X0)
1913: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ memberOf(X0,X2)
1914: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ publicationAuthor(X2,X0)
1915: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ teacherOf(X0,X2)
1916: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ tenured(X0,X2)
1917: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ undergraduateDegreeFrom(X0,X2)
1918: Q(X0,X1)  <-  AUX1(X0,X1) ^ Program(X1) ^ worksFor(X0,X2)
1919: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0)
1920: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ University(X1)
1921: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ affiliateOf(X1,X2)
1922: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ affiliatedOrganizationOf(X1,X2)
1923: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ affiliatedOrganizationOf(X2,X1)
1924: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1)
1925: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1)
1926: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X2)
1927: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X1,X2)
1928: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X2,X1)
1929: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ headOf(X2,X1)
1930: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X1,X2)
1931: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1)
1932: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X2,X1)
1933: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ member(X1,X2)
1934: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ memberOf(X2,X1)
1935: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ orgPublication(X1,X2)
1936: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ undergraduateDegreeFrom(X2,X1)
1937: Q(X0,X1)  <-  AUX1(X0,X1) ^ ResearchAssistant(X0) ^ worksFor(X2,X1)
1938: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0)
1939: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ University(X1)
1940: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ affiliateOf(X1,X2)
1941: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ affiliatedOrganizationOf(X1,X2)
1942: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ affiliatedOrganizationOf(X2,X1)
1943: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1)
1944: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1)
1945: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X2)
1946: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ hasFaculty(X1,X2)
1947: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ hasFaculty(X2,X1)
1948: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ headOf(X2,X1)
1949: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X1,X2)
1950: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X2,X1)
1951: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X2,X1)
1952: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ member(X1,X2)
1953: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ memberOf(X2,X1)
1954: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ orgPublication(X1,X2)
1955: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ undergraduateDegreeFrom(X2,X1)
1956: Q(X0,X1)  <-  AUX1(X0,X1) ^ Student(X0) ^ worksFor(X2,X1)
1957: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0)
1958: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ University(X1)
1959: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ affiliateOf(X1,X2)
1960: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
1961: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
1962: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1)
1963: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1)
1964: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X2)
1965: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X1,X2)
1966: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X2,X1)
1967: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ headOf(X2,X1)
1968: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X1,X2)
1969: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X2,X1)
1970: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X2,X1)
1971: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ member(X1,X2)
1972: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ memberOf(X2,X1)
1973: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ orgPublication(X1,X2)
1974: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
1975: Q(X0,X1)  <-  AUX1(X0,X1) ^ SystemsStaff(X0) ^ worksFor(X2,X1)
1976: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0)
1977: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1)
1978: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ affiliateOf(X1,X2)
1979: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2)
1980: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1)
1981: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1)
1982: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1)
1983: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X2)
1984: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X1,X2)
1985: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X2,X1)
1986: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ headOf(X2,X1)
1987: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X1,X2)
1988: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1)
1989: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X2,X1)
1990: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ member(X1,X2)
1991: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ memberOf(X2,X1)
1992: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ orgPublication(X1,X2)
1993: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1)
1994: Q(X0,X1)  <-  AUX1(X0,X1) ^ UndergraduateStudent(X0) ^ worksFor(X2,X1)
1995: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1)
1996: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ VisitingProfessor(X0)
1997: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ advisor(X0,X2)
1998: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ advisor(X2,X0)
1999: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0)
2000: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2)
2001: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2)
2002: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ hasAlumnus(X2,X0)
2003: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ hasExamRecord(X0,X2)
2004: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ headOf(X0,X2)
2005: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X2)
2006: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ member(X2,X0)
2007: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ memberOf(X0,X2)
2008: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ publicationAuthor(X2,X0)
2009: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ teacherOf(X0,X2)
2010: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ tenured(X0,X2)
2011: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ undergraduateDegreeFrom(X0,X2)
2012: Q(X0,X1)  <-  AUX1(X0,X1) ^ University(X1) ^ worksFor(X0,X2)
2013: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0)
2014: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ affiliateOf(X1,X2)
2015: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
2016: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
2017: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X2,X1)
2018: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
2019: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X2)
2020: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X1,X2)
2021: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X2,X1)
2022: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ headOf(X2,X1)
2023: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X1,X2)
2024: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1)
2025: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1)
2026: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ member(X1,X2)
2027: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ memberOf(X2,X1)
2028: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ orgPublication(X1,X2)
2029: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
2030: Q(X0,X1)  <-  AUX1(X0,X1) ^ VisitingProfessor(X0) ^ worksFor(X2,X1)
