==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              15844 milliseconds 
Size of the rewriting (queries):     9220
Size of the rewriting (symbols):     820419
2427: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X0,X1)
2428: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2429: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2430: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2431: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2432: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2433: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2434: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1)
2435: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2436: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2437: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2438: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2439: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2440: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2441: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2442: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2443: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2444: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2445: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2446: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X0,X1)
2447: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2448: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2449: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2450: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2451: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2452: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2453: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2454: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2455: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2456: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X0)
2457: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2458: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2459: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2460: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2461: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2462: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2463: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2464: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2465: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2466: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2467: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2468: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X0,X1)
2469: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2470: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2471: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2472: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ undergraduateDegreeFrom(X0,X1)
2473: Q(X0)  <-  AUX1(X0,X1) ^ Director(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2474: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2475: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2476: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2477: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2478: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2479: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1)
2480: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2481: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2482: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2483: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2484: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2485: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2486: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2487: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2488: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2489: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2490: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2491: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X0,X1)
2492: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2493: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2494: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2495: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2496: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2497: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2498: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2499: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2500: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2501: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X0)
2502: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2503: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2504: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2505: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2506: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2507: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2508: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2509: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2510: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2511: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2512: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2513: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X0,X1)
2514: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2515: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2516: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2517: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ undergraduateDegreeFrom(X0,X1)
2518: Q(X0)  <-  AUX1(X0,X1) ^ Employee(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2519: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2520: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2521: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2522: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2523: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2524: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1)
2525: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2526: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2527: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2528: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2529: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2530: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2531: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2532: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2533: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2534: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2535: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2536: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X0,X1)
2537: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2538: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2539: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2540: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2541: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2542: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2543: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2544: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2545: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2546: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X0)
2547: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2548: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2549: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2550: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2551: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2552: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2553: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2554: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2555: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2556: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2557: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2558: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X0,X1)
2559: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2560: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2561: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2562: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ undergraduateDegreeFrom(X0,X1)
2563: Q(X0)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2564: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2565: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2566: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2567: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2568: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2569: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1)
2570: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2571: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2572: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2573: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2574: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2575: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2576: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2577: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2578: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2579: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2580: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2581: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1)
2582: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2583: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2584: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2585: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2586: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2587: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2588: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2589: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2590: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2591: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X0)
2592: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2593: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2594: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2595: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2596: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2597: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2598: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2599: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2600: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2601: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2602: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2603: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X0,X1)
2604: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2605: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2606: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2607: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ undergraduateDegreeFrom(X0,X1)
2608: Q(X0)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2609: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2610: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2611: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2612: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2613: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2614: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1)
2615: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2616: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2617: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2618: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2619: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2620: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2621: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2622: Q(X0)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
