==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
1063: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
1064: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
1065: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
1066: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
1067: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
1068: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
1069: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1070: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1071: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
1072: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1073: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
1074: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
1075: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
1076: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
1077: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
1078: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
1079: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
1080: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
1081: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
1082: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
1083: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
1084: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
1085: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
1086: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
1087: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
1088: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1089: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
1090: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
1091: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
1092: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
1093: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
1094: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
1095: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1096: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1097: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
1098: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1099: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
1100: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
1101: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
1102: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
1103: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
1104: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
1105: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
1106: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
1107: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
1108: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
1109: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
1110: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
1111: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
1112: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
1113: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0)
1114: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1115: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ BrailleAlarmClock(X0)
1116: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ BraillePillOrganiser(X0)
1117: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ BrailleWatch(X0)
1118: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ BrailleWritingDevice(X0)
1119: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Communication_Device(X0)
1120: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Device(X0)
1121: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1122: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1123: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Foldable_Wheelchair(X0)
1124: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1125: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Lightweight_Wheelchair(X0)
1126: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ ListenDevice(X0)
1127: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Manual_Wheelchair(X0)
1128: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ MobilityDevice(X0)
1129: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Motorised_Wheelchair(X0)
1130: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ ReadingDevice(X0)
1131: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ SpeechDevice(X0)
1132: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ SymbolBoard(X0)
1133: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ TactileReading(X0)
1134: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ TalkingReading(X0)
1135: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Talking_Thermometer(X0)
1136: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ TelephoneAid(X0)
1137: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ Wheelchair(X0)
1138: Q(X0)  <-  AUX12(X1,X2) ^ AUX7(X0,X2) ^ WritingDevice(X0)
1139: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1140: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1141: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1142: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1143: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1144: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1145: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1146: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1147: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1148: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1149: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
1150: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1151: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
1152: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1153: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
1154: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
1155: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
1156: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1157: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1158: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1159: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1160: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
1161: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1162: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1163: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
1164: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1165: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ AssistiveDevice(X0)
1166: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1167: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ BrailleAlarmClock(X0)
1168: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ BraillePillOrganiser(X0)
1169: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ BrailleWatch(X0)
1170: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ BrailleWritingDevice(X0)
1171: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Communication_Device(X0)
1172: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Device(X0)
1173: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1174: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1175: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Foldable_Wheelchair(X0)
1176: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1177: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Lightweight_Wheelchair(X0)
1178: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ ListenDevice(X0)
1179: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Manual_Wheelchair(X0)
1180: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ MobilityDevice(X0)
1181: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Motorised_Wheelchair(X0)
1182: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ ReadingDevice(X0)
1183: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ SpeechDevice(X0)
1184: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ SymbolBoard(X0)
1185: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ TactileReading(X0)
1186: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ TalkingReading(X0)
1187: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Talking_Thermometer(X0)
1188: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ TelephoneAid(X0)
1189: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ Wheelchair(X0)
1190: Q(X0)  <-  AUX12(X1,X2) ^ AUX9(X0,X2) ^ WritingDevice(X0)
1191: Q(X0)  <-  AUX12(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1192: Q(X0)  <-  AUX12(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1193: Q(X0)  <-  AUX12(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
1194: Q(X0)  <-  AUX12(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1195: Q(X0)  <-  AUX12(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1196: Q(X0)  <-  AUX12(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1197: Q(X0)  <-  AUX12(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1198: Q(X0)  <-  AUX12(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1199: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1200: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1201: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1202: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1203: Q(X0)  <-  AUX12(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1204: Q(X0)  <-  AUX12(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1205: Q(X0)  <-  AUX12(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1206: Q(X0)  <-  AUX12(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1207: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1208: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1209: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1210: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1211: Q(X0)  <-  AUX12(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1212: Q(X0)  <-  AUX12(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1213: Q(X0)  <-  AUX12(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1214: Q(X0)  <-  AUX12(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1215: Q(X0)  <-  AUX12(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
1216: Q(X0)  <-  AUX12(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1217: Q(X0)  <-  AUX12(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1218: Q(X0)  <-  AUX12(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1219: Q(X0)  <-  AUX12(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
1220: Q(X0)  <-  AUX12(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1221: Q(X0)  <-  AUX12(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
1222: Q(X0)  <-  AUX12(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
1223: Q(X0)  <-  AUX12(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
1224: Q(X0)  <-  AUX12(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1225: Q(X0)  <-  AUX12(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1226: Q(X0)  <-  AUX12(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1227: Q(X0)  <-  AUX12(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1228: Q(X0)  <-  AUX12(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1229: Q(X0)  <-  AUX12(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1230: Q(X0)  <-  AUX12(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1231: Q(X0)  <-  AUX12(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1232: Q(X0)  <-  AUX12(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1233: Q(X0)  <-  AUX12(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1234: Q(X0)  <-  AUX12(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1235: Q(X0)  <-  AUX12(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1236: Q(X0)  <-  AUX12(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1237: Q(X0)  <-  AUX12(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1238: Q(X0)  <-  AUX12(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1239: Q(X0)  <-  AUX12(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
1240: Q(X0)  <-  AUX12(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
1241: Q(X0)  <-  AUX12(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1242: Q(X0)  <-  AUX12(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1243: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ AUX21(X3,X0)
1244: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
1245: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1246: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
1247: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
1248: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
1249: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
1250: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
1251: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
1252: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1253: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1254: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Foldable_Wheelchair(X0)
1255: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1256: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Lightweight_Wheelchair(X0)
1257: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
1258: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Manual_Wheelchair(X0)
1259: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ MobilityDevice(X0)
1260: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Motorised_Wheelchair(X0)
1261: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
1262: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
1263: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
1264: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
1265: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
1266: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
1267: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
1268: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ Wheelchair(X0)
1269: Q(X0)  <-  AUX13(X0,X1) ^ AUX14(X2,X1) ^ WritingDevice(X0)
1270: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ AUX21(X3,X0)
1271: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
1272: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1273: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
1274: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
1275: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
1276: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
1277: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
1278: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
1279: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1280: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1281: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
1282: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1283: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
1284: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
1285: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
1286: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
1287: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
1288: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
1289: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
1290: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
1291: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
1292: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
1293: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
1294: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
1295: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
1296: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
1297: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ AUX21(X3,X0)
1298: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
1299: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1300: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
1301: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
1302: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
1303: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
1304: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
1305: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
1306: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1307: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1308: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
1309: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1310: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
1311: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
1312: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
