==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
1062: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1063: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
1064: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1065: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
1066: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1067: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
1068: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1069: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
1070: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1071: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
1072: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1073: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
1074: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1075: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
1076: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1077: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
1078: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1079: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
1080: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1081: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
1082: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1083: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
1084: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
1085: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
1086: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1087: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
1088: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
1089: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
1090: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1091: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
1092: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
1093: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
1094: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
1095: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
1096: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
1097: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
1098: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
1099: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
1100: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
1101: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
1102: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
1103: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
1104: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
1105: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
1106: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
1107: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
1108: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
1109: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
1110: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1111: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1112: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1113: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1114: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1115: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1116: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1117: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1118: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1119: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1120: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1121: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1122: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1123: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1124: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1125: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1126: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1127: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1128: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1129: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1130: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1131: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1132: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1133: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1134: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1135: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1136: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
1137: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1138: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1139: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1140: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1141: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1142: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1143: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1144: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1145: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1146: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1147: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1148: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1149: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1150: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1151: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1152: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1153: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1154: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1155: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1156: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1157: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1158: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1159: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1160: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1161: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1162: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1163: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
1164: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1165: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1166: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1167: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1168: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1169: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1170: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1171: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1172: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1173: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1174: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1175: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1176: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1177: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1178: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1179: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1180: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1181: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1182: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1183: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1184: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1185: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1186: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1187: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1188: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1189: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1190: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
1191: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1192: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1193: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1194: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1195: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1196: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1197: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1198: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1199: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1200: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1201: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1202: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1203: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1204: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1205: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1206: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1207: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1208: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1209: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1210: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1211: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1212: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1213: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1214: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1215: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1216: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1217: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
1218: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1219: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1220: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1221: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1222: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1223: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1224: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1225: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1226: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1227: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1228: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1229: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1230: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1231: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1232: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1233: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1234: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1235: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1236: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1237: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1238: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1239: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1240: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1241: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1242: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1243: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1244: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X0) ^ AUX22(X3,X1) ^ Autism(X3) ^ Hear(X1)
1245: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1) ^ Autism(X3) ^ Hear(X1)
