==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
838: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
839: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
840: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
841: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
842: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
843: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
844: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
845: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
846: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
847: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
848: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
849: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
850: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
851: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
852: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
853: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
854: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
855: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
856: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
857: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
858: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
859: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
860: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
861: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
862: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
863: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
864: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
865: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
866: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
867: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
868: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
869: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
870: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
871: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
872: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
873: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
874: Q(X0)  <-  FullProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
875: Q(X0)  <-  FullProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
876: Q(X0)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
877: Q(X0)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
878: Q(X0)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
879: Q(X0)  <-  FullProfessor(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
880: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
881: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
882: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
883: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
884: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
885: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
886: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
887: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
888: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
889: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
890: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
891: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
892: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
893: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
894: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
895: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
896: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
897: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
898: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
899: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
900: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
901: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
902: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
903: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
904: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
905: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
906: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
907: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
908: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
909: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
910: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
911: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
912: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
913: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
914: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
915: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
916: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
917: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
918: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
919: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
920: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
921: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
922: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
923: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
924: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
925: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
926: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
927: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
928: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
929: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
930: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
931: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
932: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
933: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
934: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
935: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
936: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
937: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
938: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
939: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
940: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
941: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
942: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
943: Q(X0)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
944: Q(X0)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
945: Q(X0)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
946: Q(X0)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
947: Q(X0)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
948: Q(X0)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
949: Q(X0)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
950: Q(X0)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
951: Q(X0)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
952: Q(X0)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
953: Q(X0)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
954: Q(X0)  <-  GraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
955: Q(X0)  <-  GraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
956: Q(X0)  <-  GraduateStudent(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
957: Q(X0)  <-  GraduateStudent(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
958: Q(X0)  <-  GraduateStudent(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
959: Q(X0)  <-  GraduateStudent(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
960: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
961: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
962: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
963: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
964: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
965: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
966: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
967: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
968: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
969: Q(X0)  <-  Lecturer(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
970: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
971: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
972: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
973: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
974: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
975: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
976: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
977: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
978: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
979: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
980: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
981: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
982: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
983: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
984: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
985: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
986: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
987: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
988: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
989: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
990: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
991: Q(X0)  <-  Lecturer(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
992: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
993: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
994: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
995: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
996: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
997: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
998: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
999: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1000: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1001: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1002: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
1003: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1004: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
1005: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
1006: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
1007: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
1008: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1009: Q(X0)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1010: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1011: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1012: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1013: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1014: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1015: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1016: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1017: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1018: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1019: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1020: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1021: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1022: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1023: Q(X0)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1024: Q(X0)  <-  Lecturer(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1025: Q(X0)  <-  Lecturer(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
