==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
1000: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
1001: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
1002: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
1003: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
1004: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
1005: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
1006: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
1007: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
1008: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
1009: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
1010: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
1011: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
1012: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
1013: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
1014: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
1015: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
1016: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1017: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1018: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
1019: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
1020: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
1021: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
1022: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
1023: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
1024: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
1025: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
1026: Q(X0)  <-  AUX13(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
1027: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1028: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1029: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1030: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1031: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1032: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1033: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1034: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1035: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1036: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1037: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1038: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1039: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1040: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1041: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
1042: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1043: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1044: Q(X0)  <-  AUX13(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1045: Q(X0)  <-  AUX13(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1046: Q(X0)  <-  AUX13(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1047: Q(X0)  <-  AUX13(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1048: Q(X0)  <-  AUX13(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1049: Q(X0)  <-  AUX13(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1050: Q(X0)  <-  AUX13(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1051: Q(X0)  <-  AUX13(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1052: Q(X0)  <-  AUX13(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1053: Q(X0)  <-  AUX13(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1054: Q(X0)  <-  AUX13(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1055: Q(X0)  <-  AUX13(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1056: Q(X0)  <-  AUX13(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1057: Q(X0)  <-  AUX13(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1058: Q(X0)  <-  AUX13(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1059: Q(X0)  <-  AUX13(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1060: Q(X0)  <-  AUX13(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1061: Q(X0)  <-  AUX13(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1062: Q(X0)  <-  AUX13(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1063: Q(X0)  <-  AUX13(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1064: Q(X0)  <-  AUX13(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1065: Q(X0)  <-  AUX13(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1066: Q(X0)  <-  AUX13(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1067: Q(X0)  <-  AUX13(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1068: Q(X0)  <-  AUX13(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1069: Q(X0)  <-  AUX13(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1070: Q(X0)  <-  AUX13(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1071: Q(X0)  <-  AUX13(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1072: Q(X0)  <-  AUX13(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1073: Q(X0)  <-  AUX13(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1074: Q(X0)  <-  AUX13(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1075: Q(X0)  <-  AUX13(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1076: Q(X0)  <-  AUX13(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1077: Q(X0)  <-  AUX13(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1078: Q(X0)  <-  AUX13(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1079: Q(X0)  <-  AUX13(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1080: Q(X0)  <-  AUX13(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1081: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ AssistiveDevice(X0)
1082: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BrailleAlarmClock(X0)
1083: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BraillePillOrganiser(X0)
1084: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BrailleWatch(X0)
1085: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BrailleWritingDevice(X0)
1086: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Communication_Device(X0)
1087: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Device(X0)
1088: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1089: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1090: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ ListenDevice(X0)
1091: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ ReadingDevice(X0)
1092: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ SpeechDevice(X0)
1093: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ SymbolBoard(X0)
1094: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ TactileReading(X0)
1095: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ TalkingReading(X0)
1096: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Talking_Thermometer(X0)
1097: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ TelephoneAid(X0)
1098: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ WritingDevice(X0)
1099: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
1100: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
1101: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
1102: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
1103: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
1104: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
1105: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
1106: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1107: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1108: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
1109: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ ReadingDevice(X0)
1110: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ SpeechDevice(X0)
1111: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ SymbolBoard(X0)
1112: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ TactileReading(X0)
1113: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ TalkingReading(X0)
1114: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Talking_Thermometer(X0)
1115: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ TelephoneAid(X0)
1116: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ WritingDevice(X0)
1117: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
1118: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
1119: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
1120: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
1121: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
1122: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
1123: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
1124: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1125: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1126: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
1127: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
1128: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
1129: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
1130: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
1131: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
1132: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
1133: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
1134: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
1135: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
1136: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
1137: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
1138: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
1139: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
1140: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
1141: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
1142: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1143: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1144: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
1145: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
1146: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
1147: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
1148: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
1149: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
1150: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
1151: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
1152: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
1153: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
1154: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
1155: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
1156: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
1157: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
1158: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
1159: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
1160: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1161: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1162: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
1163: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
1164: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
1165: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
1166: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
1167: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
1168: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
1169: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
1170: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
1171: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
1172: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
1173: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
1174: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
1175: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
1176: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
1177: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
1178: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1179: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1180: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
1181: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
1182: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
1183: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
1184: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
1185: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
1186: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
1187: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
1188: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
1189: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1190: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1191: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1192: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1193: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1194: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1195: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1196: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1197: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1198: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1199: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1200: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1201: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1202: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1203: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
1204: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1205: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1206: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1207: Q(X0)  <-  AUX14(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1208: Q(X0)  <-  AUX14(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1209: Q(X0)  <-  AUX14(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1210: Q(X0)  <-  AUX14(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1211: Q(X0)  <-  AUX14(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1212: Q(X0)  <-  AUX14(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1213: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1214: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1215: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1216: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1217: Q(X0)  <-  AUX14(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1218: Q(X0)  <-  AUX14(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1219: Q(X0)  <-  AUX14(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1220: Q(X0)  <-  AUX14(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1221: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1222: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1223: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1224: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1225: Q(X0)  <-  AUX14(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1226: Q(X0)  <-  AUX14(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1227: Q(X0)  <-  AUX14(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1228: Q(X0)  <-  AUX14(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1229: Q(X0)  <-  AUX14(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1230: Q(X0)  <-  AUX14(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1231: Q(X0)  <-  AUX14(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1232: Q(X0)  <-  AUX14(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1233: Q(X0)  <-  AUX14(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1234: Q(X0)  <-  AUX14(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1235: Q(X0)  <-  AUX14(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1236: Q(X0)  <-  AUX14(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1237: Q(X0)  <-  AUX14(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1238: Q(X0)  <-  AUX14(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1239: Q(X0)  <-  AUX14(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1240: Q(X0)  <-  AUX14(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1241: Q(X0)  <-  AUX14(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1242: Q(X0)  <-  AUX14(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1243: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
1244: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
1245: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
1246: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
1247: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
1248: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
1249: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
1250: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1251: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1252: Q(X0)  <-  AUX15(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
