==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
964: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
965: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
966: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
967: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
968: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
969: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
970: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
971: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
972: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
973: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
974: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
975: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
976: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
977: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
978: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
979: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
980: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
981: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
982: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
983: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
984: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
985: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
986: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ Reach(X1)
987: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
988: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
989: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
990: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
991: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
992: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
993: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
994: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
995: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
996: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
997: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
998: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
999: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1000: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
1001: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
1002: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
1003: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
1004: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
1005: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1006: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
1007: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
1008: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
1009: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
1010: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
1011: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1012: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
1013: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
1014: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
1015: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
1016: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
1017: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1018: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
1019: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
1020: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
1021: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
1022: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
1023: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
1024: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
1025: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
1026: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
1027: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
1028: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
1029: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
1030: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
1031: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
1032: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
1033: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
1034: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
1035: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1036: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
1037: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
1038: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
1039: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
1040: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
1041: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
1042: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
1043: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
1044: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
1045: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
1046: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
1047: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
1048: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
1049: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
1050: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
1051: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1052: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
1053: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
1054: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
1055: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1056: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
1057: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
1058: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
1059: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1060: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
1061: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
1062: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
1063: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
1064: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
1065: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
1066: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
1067: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
1068: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
1069: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
1070: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
1071: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
1072: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
1073: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
1074: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
1075: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
1076: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
1077: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
1078: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
1079: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
1080: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
1081: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
1082: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
1083: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
1084: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
1085: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
1086: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
1087: Q(X0)  <-  AUX10(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1088: Q(X0)  <-  AUX10(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1089: Q(X0)  <-  AUX10(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1090: Q(X0)  <-  AUX10(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1091: Q(X0)  <-  AUX10(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1092: Q(X0)  <-  AUX10(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1093: Q(X0)  <-  AUX10(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1094: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1095: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1096: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ AssistiveDevice(X0)
1097: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1098: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleAlarmClock(X0)
1099: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BraillePillOrganiser(X0)
1100: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWatch(X0)
1101: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWritingDevice(X0)
1102: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Communication_Device(X0)
1103: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Device(X0)
1104: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1105: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1106: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Foldable_Wheelchair(X0)
1107: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1108: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Lightweight_Wheelchair(X0)
1109: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ListenDevice(X0)
1110: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Manual_Wheelchair(X0)
1111: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ MobilityDevice(X0)
1112: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Motorised_Wheelchair(X0)
1113: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ReadingDevice(X0)
1114: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SpeechDevice(X0)
1115: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SymbolBoard(X0)
1116: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TactileReading(X0)
1117: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TalkingReading(X0)
1118: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Talking_Thermometer(X0)
1119: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TelephoneAid(X0)
1120: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Wheelchair(X0)
1121: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ WritingDevice(X0)
1122: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ AssistiveDevice(X0)
1123: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1124: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleAlarmClock(X0)
1125: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BraillePillOrganiser(X0)
1126: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleWatch(X0)
1127: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleWritingDevice(X0)
1128: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Communication_Device(X0)
1129: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Device(X0)
1130: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1131: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1132: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Foldable_Wheelchair(X0)
1133: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1134: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Lightweight_Wheelchair(X0)
1135: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ ListenDevice(X0)
1136: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Manual_Wheelchair(X0)
1137: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ MobilityDevice(X0)
1138: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Motorised_Wheelchair(X0)
1139: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ ReadingDevice(X0)
1140: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ SpeechDevice(X0)
1141: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ SymbolBoard(X0)
1142: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TactileReading(X0)
1143: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TalkingReading(X0)
1144: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Talking_Thermometer(X0)
1145: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TelephoneAid(X0)
1146: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Wheelchair(X0)
1147: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ WritingDevice(X0)
1148: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
1149: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1150: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
1151: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
1152: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
1153: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
1154: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
1155: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
1156: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1157: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1158: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Foldable_Wheelchair(X0)
1159: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1160: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Lightweight_Wheelchair(X0)
1161: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
1162: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Manual_Wheelchair(X0)
1163: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ MobilityDevice(X0)
1164: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Motorised_Wheelchair(X0)
1165: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
1166: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
1167: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
1168: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
1169: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
1170: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
1171: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
1172: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Wheelchair(X0)
1173: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ WritingDevice(X0)
1174: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
1175: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1176: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
1177: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
1178: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
1179: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
1180: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
1181: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
1182: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1183: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1184: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
1185: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1186: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
1187: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
1188: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
1189: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
1190: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
1191: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
1192: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
1193: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
1194: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
1195: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
1196: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
1197: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
1198: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
1199: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
1200: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
1201: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1202: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
1203: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
1204: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
1205: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
1206: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
1207: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
1208: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1209: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1210: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
1211: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1212: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
1213: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
1214: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
1215: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
1216: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
