==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
2508: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X0)
2509: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X1)
2510: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X2)
2511: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X3)
2512: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
2513: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ AUX3(X1,X3)
2514: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ AUX3(X2,X3)
2515: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ edge(X1,X3)
2516: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ edge(X2,X3)
2517: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X2,X0)
2518: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X2,X3)
2519: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X2,X0)
2520: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X2,X3)
2521: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2522: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X0)
2523: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X2,X1)
2524: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X0)
2525: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X1,X0)
2526: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X1,X1)
2527: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X2,X1)
2528: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X2,X2)
2529: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X2,X3)
2530: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X3) ^ AUX3(X2,X3)
2531: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X3) ^ edge(X2,X3)
2532: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
2533: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path1(X4)
2534: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path2(X4)
2535: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path3(X4)
2536: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path4(X4)
2537: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path5(X4)
2538: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ edge(X4,X5)
2539: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
2540: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X3)
2541: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X4)
2542: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X3) ^ AUX3(X2,X5)
2543: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X3) ^ edge(X2,X5)
2544: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X2,X5)
2545: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
2546: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
2547: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
2548: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
2549: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
2550: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
2551: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
2552: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
2553: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
2554: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
2555: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
2556: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X1) ^ edge(X2,X0)
2557: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X0,X0)
2558: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X1,X0)
2559: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X1,X1)
2560: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X2,X1)
2561: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X2,X2)
2562: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2563: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X1) ^ edge(X2,X0)
2564: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X0,X0)
2565: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X1,X0)
2566: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X1,X1)
2567: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X2,X1)
2568: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X2,X2)
2569: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
2570: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2571: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X1) ^ edge(X2,X0)
2572: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
2573: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X0,X0)
2574: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X1,X0)
2575: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X1,X1)
2576: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X2,X1)
2577: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X2,X2)
2578: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
2579: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2580: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X1) ^ edge(X2,X0)
2581: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
2582: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X0,X0)
2583: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X1,X0)
2584: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X1,X1)
2585: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X2,X1)
2586: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X2,X2)
2587: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
2588: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2589: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X1) ^ edge(X2,X0)
2590: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
2591: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X0)
2592: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X1,X0)
2593: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X1,X1)
2594: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X2,X1)
2595: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X2,X2)
2596: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
2597: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2598: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0)
2599: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0) ^ edge(X2,X3)
2600: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
2601: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0) ^ edge(X2,X3)
2602: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1)
2603: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1) ^ edge(X2,X3)
2604: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X3) ^ edge(X3,X0)
2605: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
2606: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0) ^ edge(X1,X3)
2607: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1)
2608: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1) ^ edge(X2,X3)
2609: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2)
2610: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2) ^ edge(X2,X3)
2611: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X0)
2612: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X1)
2613: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X2)
2614: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X3)
2615: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
2616: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X0,X2)
2617: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ AUX3(X1,X3)
2618: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X1)
2619: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path1(X1)
2620: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path2(X1)
2621: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path3(X1)
2622: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path4(X1)
2623: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path5(X1)
2624: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ edge(X1,X3)
2625: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
2626: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X3) ^ edge(X3,X2)
2627: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ AUX2(X1,X3)
2628: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
2629: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ edge(X1,X3)
2630: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X0,X2)
2631: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X0)
2632: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
2633: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path1(X1)
2634: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path2(X1)
2635: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path3(X1)
2636: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path4(X1)
2637: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path5(X1)
2638: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ edge(X1,X3)
2639: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ AUX3(X1,X2)
2640: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ edge(X1,X2)
2641: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ edge(X3,X2)
2642: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X1) ^ AUX3(X1,X2)
2643: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X1) ^ edge(X1,X2)
2644: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
2645: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X2) ^ edge(X1,X3)
2646: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path1(X1) ^ edge(X1,X2)
2647: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path2(X1) ^ edge(X1,X2)
2648: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path3(X1) ^ edge(X1,X2)
2649: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path4(X1) ^ edge(X1,X2)
2650: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ Path5(X1) ^ edge(X1,X2)
2651: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X0,X2)
2652: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X0)
2653: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
2654: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2) ^ edge(X1,X3)
2655: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X3) ^ edge(X3,X2)
2656: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X0)
2657: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X2)
2658: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X3) ^ AUX3(X3,X0)
2659: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X3) ^ edge(X3,X0)
2660: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X0) ^ AUX2(X1,X3)
2661: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X0) ^ AUX3(X1,X3)
2662: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X0) ^ edge(X1,X3)
2663: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
2664: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X2) ^ edge(X1,X3)
2665: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X0)
2666: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
2667: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X1)
2668: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
2669: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3)
2670: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X2)
2671: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path1(X2)
2672: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path2(X2)
2673: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path3(X2)
2674: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path4(X2)
2675: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path5(X2)
2676: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
2677: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ AUX3(X3,X2)
2678: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ edge(X3,X0)
2679: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ edge(X3,X2)
2680: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2681: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X0) ^ AUX3(X1,X3)
2682: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X0) ^ edge(X1,X3)
2683: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X2) ^ edge(X1,X2)
2684: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X2) ^ edge(X1,X3)
2685: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path1(X2) ^ edge(X1,X2)
2686: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path2(X2) ^ edge(X1,X2)
2687: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path3(X2) ^ edge(X1,X2)
2688: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path4(X2) ^ edge(X1,X2)
2689: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Path5(X2) ^ edge(X1,X2)
2690: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X0,X0)
2691: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
2692: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X1)
2693: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2)
2694: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2) ^ edge(X2,X3)
2695: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X3) ^ edge(X3,X0)
2696: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X3) ^ edge(X3,X2)
2697: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2)
2698: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
2699: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2700: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path1(X2)
2701: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path2(X2)
2702: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path3(X2)
2703: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path4(X2)
2704: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path5(X2)
2705: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ edge(X2,X3)
2706: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
2707: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X3) ^ edge(X3,X2)
2708: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
2709: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
2710: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X2,X3) ^ edge(X1,X2)
2711: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX2(X1,X2)
2712: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX2(X1,X3)
2713: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX3(X1,X2)
2714: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
2715: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ edge(X1,X2)
2716: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ edge(X1,X3)
2717: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2)
2718: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path1(X2)
2719: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path2(X2)
2720: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path3(X2)
2721: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path4(X2)
2722: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path5(X2)
2723: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ edge(X2,X3)
